(30, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(3727, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3729, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(3753, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(3755, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3766, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3769, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(3783, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3785, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3795, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3796, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3799, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3807, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3810, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3817, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3819, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(3839, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3907, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3919, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3926, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(3927, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3929, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3933, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(3941, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3962, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(3979, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3980, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(3981, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(3982, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(3984, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(3990, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(3993, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4029, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4044, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4045, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4053, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4067, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4077, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4079, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4091, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(4107, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4130, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4134, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4144, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4147, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4196, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(4201, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4226, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4229, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4258, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4261, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4271, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(4272, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4280, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4292, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(4312, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4317, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(4329, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4334, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4337, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4380, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4381, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4421, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4422, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4437, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(4442, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4452, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4473, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4479, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(4515, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4521, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4525, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4531, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4533, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4545, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(4562, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4592, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4632, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(4633, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4644, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4666, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4676, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4685, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4694, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4700, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4709, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4716, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4721, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4731, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4748, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4751, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4780, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4808, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4809, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(4829, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(4830, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(4837, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(4840, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4854, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4871, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(4877, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(4886, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(4925, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(4947, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(4949, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(5028, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5032, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5071, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(5108, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5114, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(5124, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(5137, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5141, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5179, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5186, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5190, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(5208, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5219, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5226, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5231, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5237, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(5247, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5255, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5269, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5273, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(5274, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5280, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5284, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5311, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5316, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5329, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(5330, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5339, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5364, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5387, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5399, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5406, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5427, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5458, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5459, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5490, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5516, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5523, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5534, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5547, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5548, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(5553, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5556, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5570, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5577, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(5608, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5679, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5681, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5684, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5686, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5704, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5731, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5736, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5746, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(5783, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5796, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5807, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5820, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5826, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5834, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5838, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5846, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(5848, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5849, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5864, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(5867, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(5900, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5915, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5929, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5931, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(5935, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(5938, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(5949, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5953, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(5973, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(5975, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(5989, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(5994, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(6007, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(6023, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(6025, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(6028, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(6037, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(6041, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(6042, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(6046, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(6085, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(6103, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(6172, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(6174, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(6223, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(6249, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(6255, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(6256, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(6267, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(6284, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(6289, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(6310, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(6315, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(6323, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(6339, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(6342, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(6348, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(6356, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(6369, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(6373, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      (7647, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(7649, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(7651, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(7698, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(7701, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(7724, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(7760, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(7771, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(7787, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(7797, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(7829, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(7860, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(7868, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(7900, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(7907, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(7913, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(7925, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(7940, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(7956, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(7963, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(7979, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(7980, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(7999, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(8003, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(8017, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8021, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8060, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8062, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(8075, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(8120, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(8169, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8187, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8215, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8219, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8238, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8240, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8241, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8246, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(8262, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(8271, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8292, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(8314, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(8338, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(8344, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8382, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8407, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8429, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(8449, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8460, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(8522, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8533, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(8548, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8550, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(8558, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8608, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8615, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8618, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8627, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8637, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(8646, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8652, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8667, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8668, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8674, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
